2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1488/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1489/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1490/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1491/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1492/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1493/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1494/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1495/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1496/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1497/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1498/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:53 - INFO - Epoch -999, Eval 1499/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1500/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1501/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1502/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1503/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1504/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1505/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1506/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:54 - INFO - Epoch -999, Eval 1507/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1508/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1509/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1510/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1511/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1512/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1513/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1514/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1515/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:55 - INFO - Epoch -999, Eval 1516/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1517/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1518/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1519/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1520/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1521/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1522/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1523/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:56 - INFO - Epoch -999, Eval 1524/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1525/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1526/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1527/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1528/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1529/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1530/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1531/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1532/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:57 - INFO - Epoch -999, Eval 1533/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1534/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1535/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1536/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1537/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1538/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1539/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1540/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:58 - INFO - Epoch -999, Eval 1541/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1542/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1543/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1544/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1545/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1546/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1547/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1548/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:59 - INFO - Epoch -999, Eval 1549/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1550/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1551/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1552/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1553/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1554/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1555/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1556/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1557/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:00 - INFO - Epoch -999, Eval 1558/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1559/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1560/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1561/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1562/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1563/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1564/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1565/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:01 - INFO - Epoch -999, Eval 1566/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1567/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1568/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1569/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1570/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1571/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1572/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1573/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:02 - INFO - Epoch -999, Eval 1574/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1575/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1576/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1577/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1578/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1579/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1580/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1581/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:03 - INFO - Epoch -999, Eval 1582/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1583/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1584/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1585/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1586/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1587/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1588/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1589/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:04 - INFO - Epoch -999, Eval 1590/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1591/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1592/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1593/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1594/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1595/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1596/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1597/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:05 - INFO - Epoch -999, Eval 1598/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1599/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1600/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1601/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1602/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1603/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1604/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1605/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1606/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:06 - INFO - Epoch -999, Eval 1607/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1608/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1609/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1610/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1611/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1612/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1613/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1614/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:07 - INFO - Epoch -999, Eval 1615/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1616/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1617/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1618/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1619/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1620/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1621/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1622/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:08 - INFO - Epoch -999, Eval 1623/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1624/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1625/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1626/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1627/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1628/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1629/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1630/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:09 - INFO - Epoch -999, Eval 1631/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1632/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1633/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1634/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1635/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1636/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1637/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1638/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1639/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:10 - INFO - Epoch -999, Eval 1640/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1641/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1642/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1643/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1644/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1645/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1646/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1647/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:11 - INFO - Epoch -999, Eval 1648/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1649/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1650/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1651/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1652/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1653/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1654/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1655/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:12 - INFO - Epoch -999, Eval 1656/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1657/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1658/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1659/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1660/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1661/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1662/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1663/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1664/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:13 - INFO - Epoch -999, Eval 1665/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1666/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1667/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1668/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1669/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1670/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1671/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1672/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:14 - INFO - Epoch -999, Eval 1673/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1674/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
